State:,Policy,Ages,Stimulant,Non-Stimulant,Specify_Medications,Specify_Criteria,Diagnosis,Psych_Eval,Consideration_Medical,Consideration_Non_Medical,Prescriber_Consultation,Impairment,Failure_Medical,Failure_Non-Medical,Rejection_Other_Causes,Ages_Denied,Date_Expanded,Date_Enaction
Alabama,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003
Alaska,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9/11/15,NA
Arizona,Yes,Below 6,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,1/1/14,2006
Arkansas,Yes,"Below 18, FDA",Yes,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,1/1/14,2004
California,Yes,"Below 3, 17",Yes,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,1/1/14,2002
Colorado,Yes,"Below 6, FDA",Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,1/1/14,2004
Connecticut,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/14,NA
Delaware,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/14,NA
District of Columbia,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/14,NA
Florida,Yes,Below 6,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,NA,2001
Georgia,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/14,NA
Idaho,Yes,"Below 18, FDA",Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,1/1/20,2004
Illinois,Yes,Below 6,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,1/1/14,2002
Indiana,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2/1/15,NA
Iowa,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/1/14,NA
